file_name,gpx_time,rec_num,name,latitude,longitude,elevation,used_max_elevation,comment,description,symbol,gps_quality,x_3794,y_3794
ICCC_eTrex_H_waypoints_area_n_recee_2009-12.gpx,2010-01-04,16,001,46.251125867,13.766198969,1774.5,0,001,"001: SLO(404868.8,404868.8)",Waypoint,2,404869,124227
ICCC_eTrex_H_waypoints_area_n_recee_2009-12.gpx,2010-01-04,17,002,46.251100888,13.766184971,1775.4,0,002,"002: SLO(404867.7,404867.7)",Waypoint,2,404868,124224
old ICCC gps.gpx,2004-06-24,55,003,46.25164605,13.76222863,1823.0,0,,,Flag,1,404564,124290
ICCC_eTrex_H_waypoints_area_n_recee_2009-12.gpx,2010-01-04,18,004,46.266457876,13.756312933,1782.4,0,004,"004: SLO(404133.3,404133.3)",Waypoint,2,404133,125943
ICCC_eTrex_H_waypoints_area_n_recee_2009-12.gpx,2010-01-04,19,005,46.266450835,13.756316872,1782.6,0,005,"005: SLO(404133.6,404133.6)",Waypoint,2,404134,125942
old ICCC gps.gpx,2004-06-24,52,006,46.25151538,13.76235821,1866.5,0,,,Flag,1,404573,124275
Peter H old gps.gpx,2004-06-20,28,025,46.25976015,13.76620978,1921.3,0,,,Flag,1,404885,125187
ICCC_eTrex_H_waypoints_area_n_recee_2009-12.gpx,2010-01-04,152,608,46.251508836,13.762387466,1861.5,0,608,"608: SLO(404575.6,404575.6)",Flag,2,404576,124274
ICCC_eTrex_H_waypoints_area_n_recee_2009-12.gpx,2010-01-04,153,609,46.260493398,13.762388891,1861.5,0,609,"609: SLO(404591.3,404591.3)",Flag,2,404591,125273
ICCC_eTrex_H_waypoints_area_n_recee_2009-12.gpx,2010-01-04,154,610,46.251714528,13.764665248,1834.5,0,610,"610: SLO(404751.6,404751.6)",Flag,2,404752,124294
ICCC_eTrex_H_waypoints_area_n_recee_2009-12.gpx,2010-01-04,155,A1,46.252490189,13.763151225,1859.1,0,A1,"A1: SLO(404636.2,404636.2)",Flag,2,404636,124382
old ICCC gps.gpx,2004-06-24,43,A1M,46.25061147,13.76560159,1803.5,0,,,Flag,1,404822,124171
ICCC_eTrex_H_waypoints_area_n_recee_2009-12.gpx,2010-01-04,156,A2,46.252555735,13.763333196,1854.3,0,A2,"A2: SLO(404650.3,404650.3)",Flag,2,404650,124389
ICCC_eTrex_H_waypoints_area_n_recee_2009-12.gpx,2010-01-04,1,A3,46.252480131,13.762884010,1858.3,0,A3,"A3: SLO(404615.6,404615.6)",Flag,2,404616,124382
ICCC_eTrex_H_waypoints_area_n_recee_2009-12.gpx,2010-01-04,2,A4,46.252836864,13.763162792,1855.2,0,A4,"A4: SLO(404637.7,404637.7)",Flag,2,404638,124421
ICCC_eTrex_H_waypoints_area_n_recee_2009-12.gpx,2010-01-04,3,AJ01,46.251065182,13.766686292,1725.9,0,AJ01,"AJ01: SLO(404906.3,404906.3)",Flag,2,404906,124220
ICCC_eTrex_H_waypoints_area_n_recee_2009-12.gpx,2010-01-04,4,ANDY,46.251370870,13.761730241,1871.6,0,ANDY,"ANDY: SLO(404524.7,404524.7)",Campground,2,404525,124260
old ICCC gps.gpx,2004-06-24,42,B10,46.25320274,13.75932103,1851.1,0,,,Flag,1,404342,124466
old ICCC gps.gpx,2004-06-24,41,B11,46.25459816,13.75849215,1864.8,0,,,Flag,1,404281,124622
old ICCC gps.gpx,2004-06-24,40,B12,46.25535588,13.75944944,1874.0,0,,,Flag,1,404356,124705
old ICCC gps.gpx,2004-06-24,39,B18,46.25464803,13.75904049,1864.1,0,,,Flag,1,404323,124627
old ICCC gps.gpx,2004-06-24,38,B19,46.25468709,13.75844554,1863.4,0,,,Flag,1,404277,124632
ICCC_eTrex_H_waypoints_area_n_recee_2009-12.gpx,2010-01-04,5,B20,46.252553305,13.764146660,1856.2,0,B20,"B20: SLO(404713.1,404713.1)",Waypoint,2,404713,124388
old ICCC gps.gpx,2004-06-24,36,B88,46.25242783,13.76465846,1842.0,0,,,Flag,1,404752,124374
old ICCC gps.gpx,2004-06-24,35,B89,46.25172149,13.76468671,1833.1,0,,,Flag,1,404753,124295
ICCC_eTrex_H_waypoints_area_n_recee_2009-12.gpx,2010-01-04,6,B9,46.252375944,13.758146893,,0,B9,"B9: SLO(404250.2,404250.2)",Waypoint,2,404250,124376
ICCC_JSPDT_Mig_GPS_points_2005-2008.gpx,2009-07-08,32,B9 CAIRN,46.252516000,13.758155000,1841.0,0,B9 CAIRN,"B9 CAIRN: SLO(404251.0,404251.0)",Waypoint,1,404251,124391
ICCC_eTrex_H_waypoints_area_n_recee_2009-12.gpx,2010-01-04,7,B9 CRN,46.252515838,13.758154940,1841.0,0,B9 CRN,"B9 CRN: SLO(404251.0,404251.0)",Waypoint,2,404251,124391
Peter H old gps.gpx,2004-06-20,17,B90,46.25169567,13.76458520,1838.9,0,,,Flag,1,404745,124292
old ICCC gps.gpx,2004-06-24,34,B91,46.25362368,13.75967550,1863.4,0,,,Flag,1,404370,124513
old ICCC gps.gpx,2004-06-24,33,B92,46.25055104,13.76067471,1842.7,0,,,Flag,1,404442,124170
old ICCC gps.gpx,2004-06-24,32,B93,46.25359409,13.75939831,1859.8,0,,,Flag,1,404349,124510
old ICCC gps.gpx,2004-06-24,31,B94,46.25453957,13.75835267,1860.5,0,,,Flag,1,404270,124616
old ICCC gps.gpx,2004-06-24,30,B95,46.25441116,13.75923679,1877.1,0,,,Flag,1,404338,124601
old ICCC gps.gpx,2004-06-24,29,B96,46.25454971,13.75795998,1856.7,0,,,Flag,1,404240,124618
old ICCC gps.gpx,2004-06-24,28,B97,46.25448173,13.75817824,1860.5,0,,,Flag,1,404256,124610
old ICCC gps.gpx,2004-06-24,27,B98,46.25373817,13.75863489,1853.5,0,,,Flag,1,404290,124527
old ICCC gps.gpx,2004-06-24,26,B99,46.25361504,13.75794657,1848.7,0,,,Flag,1,404237,124514
ICCC_eTrex_H_waypoints_area_n_recee_2009-12.gpx,2010-01-04,8,BCAIRN,46.251375983,13.759256909,,0,BCAIRN,"BCAIRN: SLO(404334.0,404334.0)",Waypoint,2,404334,124263
ICCC_eTrex_H_waypoints_area_n_recee_2009-12.gpx,2010-01-04,9,BIVVI,46.251508836,13.762387466,1861.5,0,BIVVI,"BIVVI: SLO(404575.6,404575.6)",Medical Facility,2,404576,124274
old ICCC gps.gpx,2004-06-24,25,BIVVY,46.25153323,13.76260582,1869.4,0,,,Flag,1,404592,124277
ICCC_eTrex_H_waypoints_area_n_recee_2009-12.gpx,2010-01-04,10,BLOHOL,46.241785996,13.769829841,1439.9,0,BLOHOL,"BLOHOL: SLO(405132.7,405132.7)",Waypoint,2,405133,123185
ICCC_eTrex_H_waypoints_area_n_recee_2009-12.gpx,2010-01-04,11,BONE,46.251787283,13.761318941,1867.0,0,BONE,"BONE: SLO(404493.7,404493.7)",Skull and Crossbones,2,404494,124306
ICCC_eTrex_H_waypoints_area_n_recee_2009-12.gpx,2010-01-04,13,BONECA,46.254224908,13.758766903,,0,BONECA,"BONECA: SLO(404301.2,404301.2)",Waypoint,2,404301,124580
ICCC_eTrex_H_waypoints_area_n_recee_2009-12.gpx,2010-01-04,14,BWAY,46.250145854,13.759666868,,0,BWAY,"BWAY: SLO(404363.5,404363.5)",Waypoint,2,404363,124126
ICCC_eTrex_H_waypoints_area_n_recee_2009-12.gpx,2010-01-04,15,CHRIST,46.247359710,13.767002542,1746.1,0,CHRIST,"CHRIST: SLO(404924.3,404924.3)",Park,2,404924,123808
ICCC_eTrex_H_waypoints_area_n_recee_2009-12.gpx,2010-01-04,12,DKOMNA,46.284590615,13.773205150,1544.0,0,DKOMNA,"DKOMNA: SLO(405466.6,405466.6)",Residence,2,405467,127938
ICCC_eTrex_H_waypoints_area_n_recee_2009-12.gpx,2010-01-04,151,E01,46.252509803,13.770259917,1857.1,0,E01,"E01: SLO(405184.3,405184.3)",Flag,2,405184,124376
ICCC_eTrex_H_waypoints_area_n_recee_2009-12.gpx,2010-01-04,150,E04,46.251164842,13.762261989,1855.9,0,E04,"E04: SLO(404565.3,404565.3)",Waypoint,2,404565,124236
ICCC_eTrex_H_waypoints_area_n_recee_2009-12.gpx,2010-01-04,149,E1,46.252149884,13.765619947,1805.2,0,E1,"E1: SLO(404826.0,404826.0)",Waypoint,2,404826,124342
ICCC_eTrex_H_waypoints_area_n_recee_2009-12.gpx,2010-01-04,148,E2,46.252465881,13.765174868,1818.7,0,E2,"E2: SLO(404792.2,404792.2)",Waypoint,2,404792,124377
ICCC_eTrex_H_waypoints_area_n_recee_2009-12.gpx,2010-01-04,147,E5,46.253128974,13.766282871,1771.1,0,E5,"E5: SLO(404878.8,404878.8)",Waypoint,2,404879,124450
ICCC_eTrex_H_waypoints_area_n_recee_2009-12.gpx,2010-01-04,146,E6,46.251879903,13.766762987,1740.8,0,E6,"E6: SLO(404913.6,404913.6)",Waypoint,2,404914,124310
ICCC_eTrex_H_waypoints_area_n_recee_2009-12.gpx,2010-01-04,145,E7,46.250598896,13.767323988,1731.9,0,E7,"E7: SLO(404954.7,404954.7)",Waypoint,2,404955,124167
ICCC_eTrex_H_waypoints_area_n_recee_2009-12.gpx,2010-01-04,144,FOOT,46.274329992,13.755389918,1570.4,0,FOOT,"FOOT: SLO(404075.9,404075.9)",Trail Head,2,404076,126819
ICCC_eTrex_H_waypoints_area_n_recee_2009-12.gpx,2010-01-04,143,GDUIEW,46.251020674,13.764799694,1862.9,0,GDUIEW,"GDUIEW: SLO(404760.8,404760.8)",Scenic Area,2,404761,124217
ICCC_eTrex_H_waypoints_area_n_recee_2009-12.gpx,2010-01-04,142,GOVNJA,46.276229918,13.763099927,1570.4,0,GOVNJA,"GOVNJA: SLO(404673.4,404673.4)",Residence,2,404673,127021
old ICCC gps.gpx,2004-06-24,15,GW,46.25359937,13.76479148,1799.0,0,,,Danger Area,1,404765,124504
ICCC_eTrex_H_waypoints_area_n_recee_2009-12.gpx,2010-01-04,141,GW1,46.253635911,13.764985856,,0,GW1,"GW1: SLO(404779.6,404779.6)",Waypoint,2,404780,124508
Peter H old gps.gpx,2004-06-20,14,GW2,46.25386985,13.76429653,1811.7,0,,,Flag,1,404727,124534
Peter H old gps.gpx,2004-06-20,13,GW3,46.25407278,13.76340327,1824.5,0,,,Flag,1,404658,124558
ICCC_eTrex_H_waypoints_area_n_recee_2009-12.gpx,2010-01-04,140,HARE,46.251855846,13.759966940,,0,HARE,"HARE: SLO(404389.6,404389.6)",Waypoint,2,404390,124316
ICCC_eTrex_H_waypoints_area_n_recee_2009-12.gpx,2010-01-04,139,HAWK,46.250795955,13.758151839,1839.1,0,HAWK,"HAWK: SLO(404247.8,404247.8)",Waypoint,2,404248,124200
ICCC_eTrex_H_waypoints_area_n_recee_2009-12.gpx,2010-01-04,138,JANET,46.251185127,13.761745915,1871.8,0,JANET,"JANET: SLO(404525.6,404525.6)",Campground,2,404526,124239
old ICCC gps.gpx,2004-06-24,10,JB,46.25445516,13.75816332,1860.0,0,,,Flag,1,404255,124607
ICCC_eTrex_H_waypoints_area_n_recee_2009-12.gpx,2010-01-04,137,JCC,46.253113132,13.761011912,1850.6,0,JCC,"JCC: SLO(404472.3,404472.3)",Skull and Crossbones,2,404472,124454
ICCC_eTrex_H_waypoints_area_n_recee_2009-12.gpx,2010-01-04,136,JJ1,46.252955887,13.757686894,,0,JJ1,"JJ1: SLO(404215.7,404215.7)",Waypoint,2,404216,124441
ICCC_eTrex_H_waypoints_area_n_recee_2009-12.gpx,2010-01-04,135,JJ2,46.254394893,13.758346885,,0,JJ2,"JJ2: SLO(404269.1,404269.1)",Waypoint,2,404269,124600
ICCC_eTrex_H_waypoints_area_n_recee_2009-12.gpx,2010-01-04,134,JJ3BAD,46.250985973,13.758316878,,0,JJ3BAD,"JJ3BAD: SLO(404260.8,404260.8)",Waypoint,2,404261,124221
ICCC_eTrex_H_waypoints_area_n_recee_2009-12.gpx,2010-01-04,133,JJ3STA,46.251395848,13.758706888,,0,JJ3STA,"JJ3STA: SLO(404291.6,404291.6)",Waypoint,2,404292,124266
ICCC_eTrex_H_waypoints_area_n_recee_2009-12.gpx,2010-01-04,132,JJ4,46.259484971,13.756726999,,0,JJ4,"JJ4: SLO(404153.1,404153.1)",Waypoint,2,404153,125168
ICCC_eTrex_H_waypoints_area_n_recee_2009-12.gpx,2010-01-04,131,JJ5,46.259324877,13.755636849,,0,JJ5,"JJ5: SLO(404068.7,404068.7)",Waypoint,2,404069,125151
ICCC_eTrex_H_waypoints_area_n_recee_2009-12.gpx,2010-01-04,130,JJ6,46.260044966,13.755366867,,0,JJ6,"JJ6: SLO(404049.2,404049.2)",Waypoint,2,404049,125231
old ICCC gps.gpx,2004-06-24,9,JLH,46.25514457,13.76090161,1886.0,0,,,Flag,1,404467,124680
ICCC_eTrex_H_waypoints_area_n_recee_2009-12.gpx,2010-01-04,129,K10,46.259044837,13.767684912,,0,K10,"K10: SLO(404997.1,404997.1)",Waypoint,2,404997,125105
ICCC_eTrex_H_waypoints_area_n_recee_2009-12.gpx,2010-01-04,128,K11,46.258364897,13.768744972,,0,K11,"K11: SLO(405077.6,405077.6)",Waypoint,2,405078,125029
ICCC_eTrex_H_waypoints_area_n_recee_2009-12.gpx,2010-01-04,127,K12,46.258084942,13.770544901,,0,K12,"K12: SLO(405215.9,405215.9)",Waypoint,2,405216,124995
ICCC_eTrex_H_waypoints_area_n_recee_2009-12.gpx,2010-01-04,126,K13,46.258084942,13.770814883,,0,K13,"K13: SLO(405236.7,405236.7)",Waypoint,2,405237,124995
ICCC_eTrex_H_waypoints_area_n_recee_2009-12.gpx,2010-01-04,125,K14,46.257594936,13.768944964,,0,K14,"K14: SLO(405091.7,405091.7)",Waypoint,2,405092,124943
ICCC_eTrex_H_waypoints_area_n_recee_2009-12.gpx,2010-01-04,124,K15I,46.256605955,13.770544901,,0,K15I,"K15I: SLO(405213.4,405213.4)",Waypoint,2,405213,124831
ICCC_eTrex_H_waypoints_area_n_recee_2009-12.gpx,2010-01-04,123,K16,46.257285979,13.774323883,,0,K16,"K16: SLO(405505.9,405505.9)",Waypoint,2,405506,124902
ICCC_eTrex_H_waypoints_area_n_recee_2009-12.gpx,2010-01-04,122,K17,46.261574915,13.767864956,,0,K17,"K17: SLO(405015.3,405015.3)",Waypoint,2,405015,125386
ICCC_eTrex_H_waypoints_area_n_recee_2009-12.gpx,2010-01-04,121,K18,46.261634845,13.767714920,,0,K18,"K18: SLO(405003.9,405003.9)",Waypoint,2,405004,125393
ICCC_eTrex_H_waypoints_area_n_recee_2009-12.gpx,2010-01-04,120,K19,46.257595858,13.771314947,,0,K19,"K19: SLO(405274.4,405274.4)",Waypoint,2,405274,124940
ICCC_eTrex_H_waypoints_area_n_recee_2009-12.gpx,2010-01-04,119,K2,46.259894930,13.766124872,1920.3,1,K2,"K2: SLO(404878.3,404878.3)",Waypoint,2,404878,125202
ICCC_eTrex_H_waypoints_area_n_recee_2009-12.gpx,2010-01-04,118,K20,46.256855903,13.771424918,,0,K20,"K20: SLO(405281.6,405281.6)",Waypoint,2,405282,124858
Peter H old gps.gpx,2004-06-20,11,K22,46.25880395,13.76843291,1907.6,0,,,Flag,1,405054,125078
ICCC_eTrex_H_waypoints_area_n_recee_2009-12.gpx,2010-01-04,117,K6,46.257594936,13.763285922,1867.0,1,K6,"K6: SLO(404655.4,404655.4)",Waypoint,2,404655,124950
ICCC_eTrex_H_waypoints_area_n_recee_2009-12.gpx,2010-01-04,116,K7,46.259044837,13.768394860,,0,K7,"K7: SLO(405051.8,405051.8)",Waypoint,2,405052,125105
ICCC_eTrex_H_waypoints_area_n_recee_2009-12.gpx,2010-01-04,115,K8,46.258844929,13.768264856,,0,K8,"K8: SLO(405041.4,405041.4)",Waypoint,2,405041,125083
ICCC_eTrex_H_waypoints_area_n_recee_2009-12.gpx,2010-01-04,114,K9,46.257944964,13.768854858,,0,K9,"K9: SLO(405085.4,405085.4)",Waypoint,2,405085,124982
ICCC_eTrex_H_waypoints_area_n_recee_2009-12.gpx,2010-01-04,113,K99,46.257923925,13.770480193,1847.5,0,K99,"K99: SLO(405210.6,405210.6)",Flag,2,405211,124978
ICCC_eTrex_H_waypoints_area_n_recee_2009-12.gpx,2010-01-04,112,KAL,46.242596945,13.755877996,,0,KAL,"KAL: SLO(404058.2,404058.2)",Waypoint,2,404058,123292
old ICCC gps.gpx,2004-06-24,7,KLF,46.25063000,13.76565792,1804.5,0,,,Bank,1,404826,124173
ICCC_eTrex_H_waypoints_area_n_recee_2009-12.gpx,2010-01-04,111,KUK,46.260714848,13.756955909,,0,KUK,"KUK: SLO(404172.9,404172.9)",Waypoint,2,404173,125304
ICCC_eTrex_H_waypoints_area_n_recee_2009-12.gpx,2010-01-04,110,KUKTRG,46.260667155,13.756897151,2089.5,0,KUKTRG,"KUKTRG: SLO(404168.2,404168.2)",Golf Course,2,404168,125299
old ICCC gps.gpx,2004-06-24,5,L1JURD,46.24952350,13.76644976,1780.5,0,,,Flag,1,404885,124049
ICCC_eTrex_H_waypoints_area_n_recee_2009-12.gpx,2010-01-04,109,LAKE,46.276699640,13.759823190,1447.9,0,LAKE,"LAKE: SLO(404421.7,404421.7)",Golf Course,2,404422,127077
ICCC_eTrex_H_waypoints_area_n_recee_2009-12.gpx,2010-01-04,108,M1,46.251963219,13.763704766,1858.6,0,M1,"M1: SLO(404678.0,404678.0)",Skull and Crossbones,2,404678,124323
ICCC_eTrex_H_waypoints_area_n_recee_2009-12.gpx,2010-01-04,107,M10,46.251615873,13.762645964,1862.4,1,M10,"M10: SLO(404595.7,404595.7)",Waypoint,2,404596,124286
ICCC_eTrex_H_waypoints_area_n_recee_2009-12.gpx,2010-01-04,106,M101,46.251528868,13.762658285,1862.4,0,M101,"M101: SLO(404596.5,404596.5)",Skull and Crossbones,2,404597,124276
ICCC_JSPDT_Mig_GPS_points_2005-2008.gpx,2009-07-08,120,M11_GK,46.252449956,13.768759975,1854.5,0,M11C,"M11C - converted from 1994 Gausskruger coordinates: SLO(405068.6,405068.6)",Waypoint,1,405069,124371
ICCC_eTrex_H_waypoints_area_n_recee_2009-12.gpx,2010-01-04,105,M11GK,46.252449956,13.768759808,1854.5,0,M11GK,"M11GK: SLO(405068.6,405068.6)",Waypoint,2,405069,124371
ICCC_JSPDT_Mig_GPS_points_2005-2008.gpx,2009-07-08,113,M12_GK,46.249899929,13.766089920,1853.5,0,M12C,"M12C - converted from 1994 Gausskruger coordinates: SLO(404858.3,404858.3)",Waypoint,1,404858,124091
ICCC_eTrex_H_waypoints_area_n_recee_2009-12.gpx,2010-01-04,104,M12GK,46.249899846,13.766089920,1853.5,0,M12GK,"M12GK: SLO(404858.3,404858.3)",Waypoint,2,404858,124091
ICCC_JSPDT_Mig_GPS_points_2005-2008.gpx,2009-07-08,114,M13_GK,46.254559932,13.764429968,1855.9,0,M13C,"M13C - converted from 1994 Gausskruger coordinates: SLO(404738.4,404738.4)",Waypoint,1,404738,124611
ICCC_eTrex_H_waypoints_area_n_recee_2009-12.gpx,2010-01-04,103,M13GK,46.254559765,13.764429968,1855.9,0,M13GK,"M13GK: SLO(404738.4,404738.4)",Waypoint,2,404738,124611
ICCC_JSPDT_Mig_GPS_points_2005-2008.gpx,2009-07-08,100,M14_GK,46.253019925,13.762309933,1853.1,0,M14C,"M14C - converted from 1994 Gausskruger coordinates: SLO(404572.3,404572.3)",Waypoint,1,404572,124442
ICCC_eTrex_H_waypoints_area_n_recee_2009-12.gpx,2010-01-04,102,M14GK,46.253019758,13.762309765,1853.1,0,M14GK,"M14GK: SLO(404572.2,404572.2)",Waypoint,2,404572,124442
ICCC_eTrex_H_waypoints_area_n_recee_2009-12.gpx,2010-01-04,101,M15,46.253298121,13.761565369,1859.8,0,M15,"M15: SLO(404515.3,404515.3)",Skull and Crossbones,2,404515,124474
ICCC_JSPDT_Mig_GPS_points_2005-2008.gpx,2009-07-08,102,M15_GK,46.252909955,13.761349954,1867.2,0,M15C,"M15C - converted from 1994 Gausskruger coordinates: SLO(404498.0,404498.0)",Waypoint,1,404498,124431
ICCC_eTrex_H_waypoints_area_n_recee_2009-12.gpx,2010-01-04,100,M15GK,46.252909955,13.761349954,1867.2,0,M15GK,"M15GK: SLO(404498.0,404498.0)",Waypoint,2,404498,124431
ICCC_eTrex_H_waypoints_area_n_recee_2009-12.gpx,2010-01-04,99,M16,46.252033040,13.763970137,1855.2,0,M16,"M16: SLO(404698.5,404698.5)",Skull and Crossbones,2,404699,124331
ICCC_eTrex_H_waypoints_area_n_recee_2009-12.gpx,2010-01-04,98,M17,46.253486127,13.760341695,1855.0,0,M17,"M17: SLO(404421.3,404421.3)",Skull and Crossbones,2,404421,124496
ICCC_eTrex_H_waypoints_area_n_recee_2009-12.gpx,2010-01-04,97,M18,46.253222181,13.763729241,1850.2,0,M18,"M18: SLO(404682.0,404682.0)",Skull and Crossbones,2,404682,124463
ICCC_JSPDT_Mig_GPS_points_2005-2008.gpx,2009-07-08,103,M18_GK,46.253199968,13.762309933,1853.1,0,M18C,"M18C - converted from 1994 Gausskruger coordinates: SLO(404572.6,404572.6)",Waypoint,1,404573,124462
