file_name,gpx_time,rec_num,name,latitude,longitude,elevation,used_max_elevation,comment,description,symbol,gps_quality,x_3794,y_3794
ICCC_eTrex_H_waypoints_area_n_recee_2009-12.gpx,2010-01-04,96,M18GK,46.253199885,13.762309765,1853.1,0,M18GK,"M18GK: SLO(404572.6,404572.6)",Waypoint,2,404573,124462
ICCC_eTrex_H_waypoints_area_n_recee_2009-12.gpx,2010-01-04,95,M19,46.253200304,13.760603881,1849.4,0,M19,"M19: SLO(404441.0,404441.0)",Skull and Crossbones,2,404441,124464
ICCC_JSPDT_Mig_GPS_points_2005-2008.gpx,2009-07-08,108,M19_GK,46.252809959,13.760319985,1852.3,0,M19C,"M19C - converted from 1994 Gausskruger coordinates: SLO(404418.5,404418.5)",Waypoint,1,404418,124421
ICCC_eTrex_H_waypoints_area_n_recee_2009-12.gpx,2010-01-04,94,M19GK,46.252809959,13.760319902,1852.3,0,M19GK,"M19GK: SLO(404418.5,404418.5)",Waypoint,2,404418,124421
ICCC_eTrex_H_waypoints_area_n_recee_2009-12.gpx,2010-01-04,93,M2,46.253122101,13.763804846,1855.9,0,M2,"M2: SLO(404687.7,404687.7)",Skull and Crossbones,2,404688,124452
ICCC_JSPDT_Mig_GPS_points_2005-2008.gpx,2009-07-08,1,M20_GK,46.256909966,13.777819974,1856.4,0,M20C,"M20C - converted from 1994 Gausskruger coordinates: SLO(405774.8,405774.8)",Waypoint,1,405775,124856
ICCC_eTrex_H_waypoints_area_n_recee_2009-12.gpx,2010-01-04,92,M20GK,46.256909883,13.777819891,1856.4,0,M20GK,"M20GK: SLO(405774.7,405774.7)",Waypoint,2,405775,124856
ICCC_JSPDT_Mig_GPS_points_2005-2008.gpx,2009-07-08,116,M21_GK,46.252869973,13.757979926,1856.7,0,M21C,"M21C - converted from 1994 Gausskruger coordinates: SLO(404238.1,404238.1)",Waypoint,1,404238,124431
ICCC_eTrex_H_waypoints_area_n_recee_2009-12.gpx,2010-01-04,91,M21GK,46.252869973,13.757979926,1856.7,0,M21GK,"M21GK: SLO(404238.1,404238.1)",Waypoint,2,404238,124431
ICCC_JSPDT_Mig_GPS_points_2005-2008.gpx,2009-07-08,132,M22_GK,46.257199980,13.758789953,1855.5,0,M22C,"M22C - converted from 1994 Gausskruger coordinates: SLO(404308.1,404308.1)",Waypoint,1,404308,124911
ICCC_eTrex_H_waypoints_area_n_recee_2009-12.gpx,2010-01-04,90,M22GK,46.257199813,13.758789953,1855.5,0,M22GK,"M22GK: SLO(404308.1,404308.1)",Waypoint,2,404308,124911
ICCC_JSPDT_Mig_GPS_points_2005-2008.gpx,2009-07-08,131,M23_GK,46.246139975,13.759169988,1854.3,0,M23C,"M23 - converted from 1994 Gausskruger coordinates: SLO(404318.2,404318.2)",Waypoint,1,404318,123681
ICCC_eTrex_H_waypoints_area_n_recee_2009-12.gpx,2010-01-04,89,M23GK,46.246139808,13.759169905,1854.3,0,M23GK,"M23GK: SLO(404318.2,404318.2)",Waypoint,2,404318,123681
ICCC_eTrex_H_waypoints_area_n_recee_2009-12.gpx,2010-01-04,88,M24,46.246806839,13.766615381,1717.7,0,M24,"M24: SLO(404893.5,404893.5)",Skull and Crossbones,2,404893,123747
ICCC_JSPDT_Mig_GPS_points_2005-2008.gpx,2009-07-08,129,M24_GK,46.246659989,13.766419999,1854.7,0,M24C,"M24C - converted from 1994 Gausskruger coordinates: SLO(404878.1,404878.1)",Waypoint,1,404878,123730
ICCC_eTrex_H_waypoints_area_n_recee_2009-12.gpx,2010-01-04,87,M24GK,46.246659989,13.766419832,1854.7,0,M24GK,"M24GK: SLO(404878.1,404878.1)",Waypoint,2,404878,123730
ICCC_eTrex_H_waypoints_area_n_recee_2009-12.gpx,2010-01-04,86,M4,46.252758829,13.762947964,1860.5,0,M4,"M4: SLO(404621.0,404621.0)",Skull and Crossbones,2,404621,124412
ICCC_JSPDT_Mig_GPS_points_2005-2008.gpx,2009-07-08,88,M4_GK,46.252379967,13.762789965,1855.2,0,M4C,"M4C - converted from 1994 Gausskruger coordinates: SLO(404608.2,404608.2)",Waypoint,1,404608,124371
ICCC_eTrex_H_waypoints_area_n_recee_2009-12.gpx,2010-01-04,85,M4GK,46.252379967,13.762789965,1855.2,0,M4GK,"M4GK: SLO(404608.2,404608.2)",Waypoint,2,404608,124371
ICCC_JSPDT_Mig_GPS_points_2005-2008.gpx,2009-07-08,128,M7C_GK,46.247059973,13.767309990,1868.7,0,M7C,"M7C - converted from 1994 Gausskruger coordinates: SLO(404947.5,404947.5)",Waypoint,1,404947,123774
ICCC_eTrex_H_waypoints_area_n_recee_2009-12.gpx,2010-01-04,84,M7CGK,46.247059973,13.767309990,1868.7,0,M7CGK,"M7CGK: SLO(404947.5,404947.5)",Waypoint,2,404947,123774
ICCC_JSPDT_Mig_GPS_points_2005-2008.gpx,2009-07-08,123,M8C_GK,46.247409917,13.767519956,1859.1,0,M8C,"M8C - converted from 1994 Gausskruger coordinates: SLO(404964.3,404964.3)",Waypoint,1,404964,123812
ICCC_eTrex_H_waypoints_area_n_recee_2009-12.gpx,2010-01-04,83,M8CGK,46.247409834,13.767519873,1859.1,0,M8CGK,"M8CGK: SLO(404964.3,404964.3)",Waypoint,2,404964,123812
ICCC_JSPDT_Mig_GPS_points_2005-2008.gpx,2009-07-08,130,M9C_GK,46.247059973,13.767619953,1835.3,0,M9C,"M9C - converted from 1994 Gausskruger coordinates: SLO(404971.4,404971.4)",Waypoint,1,404971,123773
ICCC_eTrex_H_waypoints_area_n_recee_2009-12.gpx,2010-01-04,82,M9CGK,46.247059973,13.767619953,1835.3,0,M9CGK,"M9CGK: SLO(404971.4,404971.4)",Waypoint,2,404971,123773
Peter H old gps.gpx,2004-06-20,9,MIGBIV,46.25152309,13.76260221,1868.4,0,,,Flag,1,404592,124276
ICCC_eTrex_H_waypoints_area_n_recee_2009-12.gpx,2010-01-04,81,MIGCAN,46.246146597,13.762530964,1879.5,0,MIGCAN,"MIGCAN: SLO(404577.4,404577.4)",Flag,2,404577,123678
ICCC_eTrex_H_waypoints_area_n_recee_2009-12.gpx,2010-01-04,80,MIGROX,46.246158332,13.762549153,1880.9,0,MIGROX,"MIGROX: SLO(404578.8,404578.8)",Flag,2,404579,123679
ICCC_eTrex_H_waypoints_area_n_recee_2009-12.gpx,2010-01-04,79,MIGTEN,46.251135925,13.762115976,,0,MIGTEN,"MIGTEN: SLO(404554.0,404554.0)",Waypoint,2,404554,124233
ICCC_eTrex_H_waypoints_area_n_recee_2009-12.gpx,2010-01-04,78,MLC,46.255204920,13.760875873,1883.6,1,MLC,"MLC: SLO(404465.5,404465.5)",Waypoint,2,404465,124687
ICCC_eTrex_H_waypoints_area_n_recee_2009-12.gpx,2010-01-04,77,MLC1,46.255186899,13.760889033,1883.6,0,MLC1,"MLC1: SLO(404466.5,404466.5)",Skull and Crossbones,2,404466,124685
ICCC_eTrex_H_waypoints_area_n_recee_2009-12.gpx,2010-01-04,76,MONATI,46.252470911,13.757088846,1743.2,0,MONATI,"MONATI: SLO(404168.7,404168.7)",Waypoint,2,404169,124388
ICCC_eTrex_H_waypoints_area_n_recee_2009-12.gpx,2010-01-04,75,MOTH,46.251025870,13.760456946,,0,MOTH,"MOTH: SLO(404425.9,404425.9)",Waypoint,2,404426,124223
ICCC_eTrex_H_waypoints_area_n_recee_2009-12.gpx,2010-01-04,74,MOUSE,46.253675977,13.760675965,,0,MOUSE,"MOUSE: SLO(404447.4,404447.4)",Waypoint,2,404447,124517
ICCC_eTrex_H_waypoints_area_n_recee_2009-12.gpx,2010-01-04,73,MWAY,46.248765942,13.759696959,,0,MWAY,"MWAY: SLO(404363.4,404363.4)",Waypoint,2,404363,123973
ICCC_eTrex_H_waypoints_area_n_recee_2009-12.gpx,2010-01-04,72,N01,46.265744912,13.757475000,1792.0,0,N01,"N01: SLO(404221.6,404221.6)",Waypoint,2,404222,125862
ICCC_eTrex_H_waypoints_area_n_recee_2009-12.gpx,2010-01-04,71,N02,46.266458966,13.756310837,1782.6,0,N02,"N02: SLO(404133.1,404133.1)",Waypoint,2,404133,125943
ICCC_eTrex_H_waypoints_area_n_recee_2009-12.gpx,2010-01-04,70,N03,46.266333992,13.756585848,1789.4,0,N03,"N03: SLO(404154.1,404154.1)",Waypoint,2,404154,125929
ICCC_eTrex_H_waypoints_area_n_recee_2009-12.gpx,2010-01-04,69,N04,46.265253900,13.756665979,1790.8,0,N04,"N04: SLO(404158.4,404158.4)",Waypoint,2,404158,125809
ICCC_eTrex_H_waypoints_area_n_recee_2009-12.gpx,2010-01-04,68,N05,46.264979895,13.758744858,1847.0,0,N05,"N05: SLO(404318.2,404318.2)",Waypoint,2,404318,125776
ICCC_eTrex_H_waypoints_area_n_recee_2009-12.gpx,2010-01-04,67,N06,46.272914959,13.755777832,1640.6,0,N06,"N06: SLO(404103.3,404103.3)",Flag,2,404103,126661
ICCC_eTrex_H_waypoints_area_n_recee_2009-12.gpx,2010-01-04,66,N07,46.269322727,13.758773189,1749.5,0,N07,"N07: SLO(404327.9,404327.9)",Flag,2,404328,126258
ICCC_eTrex_H_waypoints_area_n_recee_2009-12.gpx,2010-01-04,65,N08,46.268532900,13.758329032,1750.0,0,N08,"N08: SLO(404292.3,404292.3)",Flag,2,404292,126171
ICCC_eTrex_H_waypoints_area_n_recee_2009-12.gpx,2010-01-04,64,N09,46.268011210,13.757593855,1767.0,0,N09,"N09: SLO(404234.7,404234.7)",Flag,2,404235,126114
ICCC_eTrex_H_waypoints_area_n_recee_2009-12.gpx,2010-01-04,63,N1,46.253295857,13.758696998,1841.5,1,N1,"N1: SLO(404294.2,404294.2)",Waypoint,2,404294,124477
ICCC_eTrex_H_waypoints_area_n_recee_2009-12.gpx,2010-01-04,62,N10,46.266653007,13.756588027,1782.9,0,N10,"N10: SLO(404154.8,404154.8)",Flag,2,404155,125964
ICCC_eTrex_H_waypoints_area_n_recee_2009-12.gpx,2010-01-04,61,OBVCAV,46.251722742,13.764643623,1832.6,0,OBVCAV,"OBVCAV: SLO(404749.9,404749.9)",Waypoint,2,404750,124295
ICCC_eTrex_H_waypoints_area_n_recee_2009-12.gpx,2010-01-04,60,OLDBIV,46.252000770,13.764458383,1851.1,0,OLDBIV,"OLDBIV: SLO(404736.1,404736.1)",Campground,2,404736,124326
ICCC_eTrex_H_waypoints_area_n_recee_2009-12.gpx,2010-01-04,59,P01,46.269566556,13.760004239,1791.5,0,P01,"P01: SLO(404423.2,404423.2)",Flag,2,404423,126284
old ICCC gps.gpx,2004-06-24,69,P02,46.25053067,13.77094120,1569.7,0,,,Flag,1,405233,124155
old ICCC gps.gpx,2004-06-24,68,P03,46.25036588,13.77139500,1569.0,0,,,Flag,1,405268,124136
ICCC_eTrex_H_waypoints_area_n_recee_2009-12.gpx,2010-01-04,58,PEAK2,46.260904865,13.763554981,,0,PEAK2,"PEAK2: SLO(404681.9,404681.9)",Waypoint,2,404682,125317
ICCC_eTrex_H_waypoints_area_n_recee_2009-12.gpx,2010-01-04,57,PF10,46.248178706,13.763577025,1769.7,0,PF10,"PF10: SLO(404661.6,404661.6)",Skull and Crossbones,2,404662,123903
ICCC_eTrex_H_waypoints_area_n_recee_2009-12.gpx,2010-01-04,56,PWAY,46.269975174,13.758187545,1702.8,0,PWAY,"PWAY: SLO(404283.9,404283.9)",Flag,2,404284,126332
ICCC_eTrex_H_waypoints_area_n_recee_2009-12.gpx,2010-01-04,55,RAFORK,46.241773926,13.767995965,1455.1,0,RAFORK,"RAFORK: SLO(404991.2,404991.2)",Waypoint,2,404991,123186
ICCC_eTrex_H_waypoints_area_n_recee_2009-12.gpx,2010-01-04,54,RAIN G,46.254864614,13.760848213,1895.8,0,RAIN G,"RAIN G: SLO(404462.8,404462.8)",Gas Station,2,404463,124649
ICCC_eTrex_H_waypoints_area_n_recee_2009-12.gpx,2010-01-04,53,RAZORP,46.235868959,13.792323936,,0,RAZORP,"RAZORP: SLO(406857.3,406857.3)",Waypoint,2,406857,122500
ICCC_eTrex_H_waypoints_area_n_recee_2009-12.gpx,2010-01-04,52,RCAVE,46.235518847,13.787783962,,0,RCAVE,"RCAVE: SLO(406506.6,406506.6)",Waypoint,2,406507,122467
ICCC_eTrex_H_waypoints_area_n_recee_2009-12.gpx,2010-01-04,51,S-A,46.251667840,13.765221974,1812.9,0,S-A,"S-A: SLO(404794.4,404794.4)",Waypoint,2,404794,124288
ICCC_eTrex_H_waypoints_area_n_recee_2009-12.gpx,2010-01-04,50,S1,46.251343964,13.767261878,1726.9,0,S1,"S1: SLO(404951.2,404951.2)",Waypoint,2,404951,124250
ICCC_eTrex_H_waypoints_area_n_recee_2009-12.gpx,2010-01-04,49,S10+11,46.251118910,13.766284967,1775.9,0,S10+11,"S10+11: SLO(404875.4,404875.4)",Waypoint,2,404875,124226
ICCC_JSPDT_Mig_GPS_points_2005-2008.gpx,2009-07-08,14,S10+S11,46.251119000,13.766285000,1775.9,0,S10+S11,"S10+S11: SLO(404875.4,404875.4)",Waypoint,1,404875,124226
ICCC_eTrex_H_waypoints_area_n_recee_2009-12.gpx,2010-01-04,48,S12,46.251431974,13.765832931,1780.5,0,S12,"S12: SLO(404841.1,404841.1)",Waypoint,2,404841,124262
ICCC_eTrex_H_waypoints_area_n_recee_2009-12.gpx,2010-01-04,47,S2,46.251465837,13.767294902,1720.6,0,S2,"S2: SLO(404953.9,404953.9)",Waypoint,2,404954,124264
ICCC_eTrex_H_waypoints_area_n_recee_2009-12.gpx,2010-01-04,46,S3,46.251196861,13.767325915,1719.9,0,S3,"S3: SLO(404955.8,404955.8)",Waypoint,2,404956,124234
ICCC_eTrex_H_waypoints_area_n_recee_2009-12.gpx,2010-01-04,45,S4,46.251049927,13.767518951,1714.4,0,S4,"S4: SLO(404970.5,404970.5)",Waypoint,2,404970,124217
ICCC_eTrex_H_waypoints_area_n_recee_2009-12.gpx,2010-01-04,44,S5,46.250762846,13.767496906,1717.7,0,S5,"S5: SLO(404968.3,404968.3)",Waypoint,2,404968,124185
ICCC_eTrex_H_waypoints_area_n_recee_2009-12.gpx,2010-01-04,43,S7,46.250599986,13.767076973,1744.7,0,S7,"S7: SLO(404935.6,404935.6)",Waypoint,2,404936,124168
ICCC_eTrex_H_waypoints_area_n_recee_2009-12.gpx,2010-01-04,42,S8,46.249930859,13.766916879,1754.8,0,S8,"S8: SLO(404922.1,404922.1)",Waypoint,2,404922,124093
ICCC_JSPDT_Mig_GPS_points_2005-2008.gpx,2009-07-08,121,SAMO_2,46.247047819,13.764696429,1757.2,0,SAMO_2,"SAMO_2 - dig down on the plateau to the East of Mig: SLO(404745.9,404745.9)",Skull and Crossbones,1,404746,123776
ICCC_eTrex_H_waypoints_area_n_recee_2009-12.gpx,2010-01-04,41,SAMO1,46.247945689,13.764556032,1761.0,0,SAMO1,"SAMO1: SLO(404736.6,404736.6)",Skull and Crossbones,2,404737,123876
ICCC_eTrex_H_waypoints_area_n_recee_2009-12.gpx,2010-01-04,40,SAMO2,46.247047652,13.764696429,1757.2,0,SAMO2,"SAMO2: SLO(404745.9,404745.9)",Skull and Crossbones,2,404746,123776
www.geopedia.si,1959-01-01,7,SI2025,46.251878207597,13.7835767594403,1960,0,Jama pod grebenom Skrbine,"20m long, 4m deep: SLO(406210.0,406210.0)",Waypoint,0,406210,124290
www.geopedia.si,1976-08-24,11,SI4452,46.2313739127464,13.7929756673675,1230,0,Resevnica/Jama v zlebu,"520m long, 56m deep: SLO(406900.0,406900.0)",Waypoint,0,406900,122000
www.geopedia.si,1976-08-25,10,SI4466,46.237706147355,13.796208072534,1480,0,Brezno pri Polju,"5m long, 5m deep: SLO(407160.0,407160.0)",Waypoint,0,407160,122700
www.geopedia.si,1976-08-25,4,SI4467,46.2567460691669,13.7676446374965,2020,0,Brezno na Malem vrhu,"20m long, 20m deep: SLO(404990.0,404990.0)",Waypoint,0,404990,124850
www.geopedia.si,1976-08-27,1,SI4469,46.2572787866135,13.7669841515328,1850,0,M-5,"29m long, 22m deep: SLO(404940.0,404940.0)",Waypoint,0,404940,124910
www.geopedia.si,1976-08-25,5,SI4470,46.2537574226855,13.7741966801251,1820,0,Snezna jama pod Podrto goro,"30m long, 13m deep: SLO(405490.0,405490.0)",Waypoint,0,405490,124510
www.geopedia.si,1979-10-21,6,SI5091,46.2541921012081,13.7811909434064,1830,0,Snezna jama za Skrbino,"96m long, 54m deep: SLO(406030.0,406030.0)",Waypoint,0,406030,124550
www.geopedia.si,1978-07-23,9,SI5092,46.2412687104303,13.7927586702496,1660,0,Rusnati vrh,"14m long, 14m deep: SLO(406900.0,406900.0)",Waypoint,0,406900,123100
www.geopedia.si,1978-07-23,8,SI5093,46.245690803922,13.7855291064467,1720,0,Brezno pod Skrbino,"62m long, 36m deep: SLO(406350.0,406350.0)",Waypoint,0,406350,123600
www.geopedia.si,1997-01-01,3,SI8278,46.2560163920265,13.7338074253062,705,0,Boka na Prodih,"6m long, 2m deep: SLO(402380.0,402380.0)",Waypoint,0,402380,124810
www.geopedia.si,1997-01-01,2,SI8281,46.2463290345278,13.7446644801699,785,0,Jama v Prod,"9m long, 1m deep: SLO(403200.0,403200.0)",Waypoint,0,403200,123720
old ICCC gps.gpx,2004-06-24,60,SUN,46.25120307,13.76097780,1850.7,0,,,Flag,1,404466,124242
ICCC_eTrex_H_waypoints_area_n_recee_2009-12.gpx,2010-01-04,39,T01,46.281942017,13.773853071,1459.9,0,T01,"T01: SLO(405512.0,405512.0)",Flag,2,405512,127643
ICCC_eTrex_H_waypoints_area_n_recee_2009-12.gpx,2010-01-04,38,T02,46.280344008,13.769335980,1538.7,0,T02,"T02: SLO(405161.1,405161.1)",Flag,2,405161,127471
ICCC_eTrex_H_waypoints_area_n_recee_2009-12.gpx,2010-01-04,37,T03,46.279362487,13.766832808,1514.0,0,T03,"T03: SLO(404966.5,404966.5)",Flag,2,404967,127365
ICCC_eTrex_H_waypoints_area_n_recee_2009-12.gpx,2010-01-04,36,T04,46.277272543,13.764600288,1485.8,0,T04,"T04: SLO(404790.8,404790.8)",Flag,2,404791,127135
ICCC_eTrex_H_waypoints_area_n_recee_2009-12.gpx,2010-01-04,35,T05,46.277027540,13.756510746,1439.2,0,T05,"T05: SLO(404167.0,404167.0)",Flag,2,404167,127118
ICCC_eTrex_H_waypoints_area_n_recee_2009-12.gpx,2010-01-04,34,T06,46.276270067,13.753788304,1530.5,0,T06,"T06: SLO(403955.8,403955.8)",Flag,2,403956,127037
ICCC_eTrex_H_waypoints_area_n_recee_2009-12.gpx,2010-01-04,33,T07,46.273503285,13.755761236,1636.3,0,T07,"T07: SLO(404103.1,404103.1)",Flag,2,404103,126727
ICCC_eTrex_H_waypoints_area_n_recee_2009-12.gpx,2010-01-04,32,TETLEY,46.251229635,13.762146570,1866.3,0,TETLEY,"TETLEY: SLO(404556.6,404556.6)",Campground,2,404557,124243
ICCC_eTrex_H_waypoints_area_n_recee_2009-12.gpx,2010-01-04,31,UBEND,46.251635905,13.757756883,,0,UBEND,"UBEND: SLO(404218.8,404218.8)",Waypoint,2,404219,124294
ICCC_eTrex_H_waypoints_area_n_recee_2009-12.gpx,2010-01-04,30,USTART,46.252185926,13.758406984,,0,USTART,"USTART: SLO(404269.9,404269.9)",Waypoint,2,404270,124354
ICCC_eTrex_H_waypoints_area_n_recee_2009-12.gpx,2010-01-04,29,V1,46.249415874,13.759586904,,0,V1,"V1: SLO(404356.0,404356.0)",Waypoint,2,404356,124045
ICCC_eTrex_H_waypoints_area_n_recee_2009-12.gpx,2010-01-04,28,V10,46.255314890,13.758546878,,0,V10,"V10: SLO(404286.1,404286.1)",Waypoint,2,404286,124702
ICCC_eTrex_H_waypoints_area_n_recee_2009-12.gpx,2010-01-04,27,V11,46.257324871,13.758265832,,0,V11,"V11: SLO(404267.9,404267.9)",Waypoint,2,404268,124926
ICCC_eTrex_H_waypoints_area_n_recee_2009-12.gpx,2010-01-04,26,V12,46.258514849,13.756376971,,0,V12,"V12: SLO(404124.4,404124.4)",Waypoint,2,404124,125060
ICCC_eTrex_H_waypoints_area_n_recee_2009-12.gpx,2010-01-04,25,V3,46.250395887,13.759256909,,0,V3,"V3: SLO(404332.3,404332.3)",Waypoint,2,404332,124154
ICCC_eTrex_H_waypoints_area_n_recee_2009-12.gpx,2010-01-04,24,V7,46.252555987,13.758366834,,0,V7,"V7: SLO(404267.4,404267.4)",Waypoint,2,404267,124395
old ICCC gps.gpx,2004-06-24,57,VIL,46.25379333,13.76521560,1771.6,0,,,Danger Area,1,404798,124525
ICCC_eTrex_H_waypoints_area_n_recee_2009-12.gpx,2010-01-04,23,VILA1,46.253833557,13.765090127,1793.2,0,VILA1,"VILA1: SLO(404788.0,404788.0)",Flag,2,404788,124529
ICCC_eTrex_H_waypoints_area_n_recee_2009-12.gpx,2010-01-04,22,VILA2,46.253747307,13.765288442,1782.9,0,VILA2,"VILA2: SLO(404803.2,404803.2)",Flag,2,404803,124520
ICCC_eTrex_H_waypoints_area_n_recee_2009-12.gpx,2010-01-04,21,VODA,46.241578963,13.763521872,1481.0,0,VODA,"VODA: SLO(404645.9,404645.9)",Waypoint,2,404646,123169
ICCC_eTrex_H_waypoints_area_n_recee_2009-12.gpx,2010-01-04,20,WB1,46.255235095,13.765296154,1799.0,0,WB1,"WB1: SLO(404806.3,404806.3)",Flag,2,404806,124685
old ICCC gps.gpx,2004-06-24,56,WHALE,46.25419532,13.76680775,1815.3,0,,,Waypoint,1,404921,124568
